userName,cohort,trial,PossibleNavigations,ExperimentPhase,UserSelectedNavMethod,TaskNumber,ActiveTask,CurrentLeverValue,CurrentTargetLeverNumber,LeverDifference,DistanceToCurrentIndicatorCube,ProximityToCurrentIndicatorCube,CurrentTargetCubeIndicator.x,CurrentTargetCubeIndicator.y,CurrentTargetCubeIndicator.z,elapsedTime,TotalDistanceTraveled,headset x,headset y,headset z,Controller (left) x,Controller (left) y,Controller (left) z,Controller (right) x,Controller (right) y,Controller (right) z,headset.euler.x,headset.euler.y,headset.euler.z,headset.InspectorRotation.x,headset.InspectorRotation.y,headset.InspectorRotation.z,leftController.euler.x,leftController.euler.y,leftController.euler.z,leftController.InspectorRotation.x,leftController.InspectorRotation.y,leftController.InspectorRotation.z,rightController.euler.x,rightController.euler.y,rightController.euler.z,rightController.InspectorRotation.x,rightController.InspectorRotation.y,rightController.InspectorRotation.z,cameraRig x,cameraRig y,cameraRig z,cameraRig.euler.x,cameraRig.euler.y,cameraRig.euler.z,cameraRig.InspectorRotation.x,cameraRig.InspectorRotation.y,cameraRig.InspectorRotation.z
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.6531,Far,-28.057,44.482,-5.3419,14.38579,0,-35.52104,43.51669,-16.73328,-35.16,43.152,-14.71,-35.52629,43.54107,-16.96327,355.5943,236.2057,5.641101,-4.406,-123.794,5.641,0,0,0,0,0,0,342.0154,224.2906,305.6563,-17.985,-135.709,-54.344,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65315,Far,-28.057,44.482,-5.3419,14.51826,0,-35.52104,43.5166,-16.73333,-35.16,43.152,-14.71,-35.52632,43.54123,-16.9629,355.5785,236.1994,5.637658,-4.422,-123.801,5.638,0,0,0,0,0,0,341.9887,224.2916,305.663,-18.011,-135.708,-54.337,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65319,Far,-28.057,44.482,-5.3419,14.6567,0,-35.52079,43.51654,-16.73353,-35.16,43.152,-14.71,-35.52607,43.54107,-16.96297,355.5873,236.2175,5.644917,-4.413,-123.782,5.645,0,0,0,0,0,0,341.9763,224.2905,305.6716,-18.024,-135.71,-54.328,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65306,Far,-28.057,44.482,-5.3419,14.81263,0,-35.52085,43.51653,-16.73333,-35.16,43.152,-14.71,-35.5262,43.54115,-16.96287,355.5891,236.206,5.642734,-4.411,-123.794,5.643,0,0,0,0,0,0,341.9874,224.2885,305.6522,-18.013,-135.712,-54.348,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.6532,Far,-28.057,44.482,-5.3419,15.25217,0,-35.52114,43.5165,-16.73331,-35.16,43.152,-14.71,-35.52604,43.54102,-16.96295,355.588,236.2121,5.629841,-4.412,-123.788,5.63,0,0,0,0,0,0,341.9634,224.2717,305.6859,-18.037,-135.728,-54.314,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65371,Far,-28.057,44.482,-5.3419,15.39791,0,-35.52061,43.51588,-16.73422,-35.16,43.152,-14.71,-35.5261,43.54105,-16.96305,355.5794,236.2002,5.646119,-4.421,-123.8,5.646,0,0,0,0,0,0,341.96,224.2804,305.6986,-18.04,-135.72,-54.301,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65405,Far,-28.057,44.482,-5.3419,15.5602,0,-35.5204,43.51573,-16.73476,-35.16,43.152,-14.71,-35.52625,43.54113,-16.96291,355.5816,236.2106,5.631048,-4.418,-123.789,5.631,0,0,0,0,0,0,341.9527,224.2827,305.6944,-18.047,-135.717,-54.306,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65423,Far,-28.057,44.482,-5.3419,15.69361,0,-35.52057,43.51575,-16.73486,-35.16,43.152,-14.71,-35.52616,43.54097,-16.96335,355.5766,236.2185,5.627584,-4.423,-123.782,5.628,0,0,0,0,0,0,341.9506,224.2809,305.7126,-18.049,-135.719,-54.287,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65425,Far,-28.057,44.482,-5.3419,15.83209,0,-35.52026,43.51579,-16.73508,-35.16,43.152,-14.71,-35.52613,43.54129,-16.96311,355.5674,236.2194,5.639247,-4.433,-123.781,5.639,0,0,0,0,0,0,341.9319,224.2756,305.7118,-18.068,-135.724,-54.288,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.6542,Far,-28.057,44.482,-5.3419,15.99581,0,-35.52067,43.51574,-16.73475,-35.16,43.152,-14.71,-35.52633,43.54115,-16.96315,355.5808,236.2175,5.628784,-4.419,-123.783,5.629,0,0,0,0,0,0,341.9289,224.271,305.7084,-18.071,-135.729,-54.292,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65396,Far,-28.057,44.482,-5.3419,16.14965,0,-35.52022,43.51572,-16.73476,-35.16,43.152,-14.71,-35.52585,43.54099,-16.96293,355.5651,236.2192,5.614038,-4.435,-123.781,5.614,0,0,0,0,0,0,341.8979,224.2798,305.7178,-18.102,-135.72,-54.282,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65437,Far,-28.057,44.482,-5.3419,16.28359,0,-35.52043,43.51579,-16.73512,-35.16,43.152,-14.71,-35.52617,43.54108,-16.96318,355.5656,236.2085,5.638148,-4.434,-123.791,5.638,0,0,0,0,0,0,341.9183,224.2662,305.7238,-18.082,-135.734,-54.276,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65417,Far,-28.057,44.482,-5.3419,16.41914,0,-35.52031,43.51573,-16.73495,-35.16,43.152,-14.71,-35.52621,43.5412,-16.96301,355.571,236.2177,5.621716,-4.429,-123.782,5.622,0,0,0,0,0,0,341.9075,224.2668,305.7133,-18.093,-135.733,-54.287,-35.16,43.152,-14.71,0,0,0,0,0,0
